"lang"
{
	"Language"	"Japanese"

		"DOTA_Tooltip_Ability_item_hama_orb" "破魔宝珠"
		"DOTA_Tooltip_Ability_item_hama_orb_Description" "強化：「仕手能靴」、「琉球浪人木履」、「御魔長靴」、「暗部長靴」の魔法免疫の効果時間を5秒伸ばす。<br /><font color=\"#cc0000\">強化合成用</font>"

		"DOTA_Tooltip_Ability_item_kousetsusamonnji" "江雪左文字"
		"DOTA_Tooltip_Ability_item_kousetsusamonnji_Description" "【パッシブ】攻撃力+60，力+10，器用さ+10。攻擊時に27%の確率で2倍のダメージを与える。<br />【アクション】攻撃力が40％上がる。持続時間8秒。"

		"DOTA_Tooltip_Ability_item_kisyosennfuyuzuki" "桔梗仙冬月"
		"DOTA_Tooltip_Ability_item_kisyosennfuyuzuki_Description" "【パッシブ】攻撃力+50，器用さ+10，知力+10。<br />【アクション】指定したユニットを2.5秒間に氷にし,移動禁止のさせ,さらに0.5秒ごとに100点のダメージを継続的に与える。<br /><font color=\"#cc0000\">魔法免疫ユニットには無効</font>"


		"DOTA_Tooltip_Ability_item_the_blade_of_blood_devourer" "血に飢えし妖刀"
		"DOTA_Tooltip_Ability_item_the_blade_of_blood_devourer_Description" "【パッシブ】攻撃力+50，全能力+5。受ける法術ダメージが20％下がる。<br />【アクション】攻撃力+40，攻撃時に与えたダメージの<font color=\"#f0ad4e\">30%</font>で自身の生命値を回復する，持続時間20秒。"

		"DOTA_Tooltip_Ability_item_bizennosafunekanemitsu" "備前兼光"
		"DOTA_Tooltip_Ability_item_bizennosafunekanemitsu_Description" "【パッシブ】攻撃力+50，攻撃速度+30%，全能力+10。スキルやアイテムを使うたびに,自身の攻撃力が<font color=\"#5bc0de\">20%</font>上がり,さらに毎秒11点の生命値を回復する。持続時間5秒。<br />【アクション】目標の友軍の生命値を650点回復する。<br /><font color=\"#f0ad4e\">魔法免疫ユニットにも有効。</font>"

		"DOTA_Tooltip_Ability_item_the_scream_of_spiders" "鬼蜘蛛．夜泣"
		"DOTA_Tooltip_Ability_item_the_scream_of_spiders_Description" "【パッシブ】攻撃力+65，全能力+15。周りの敵に移動速度15％下げさせる。攻撃時に23％の確率で相手の真霊を切り裂き,<font color=\"#f0ad4e\">14%</font>の割合ダメージを与え,最小115点のダメージを与える。<br /><font color=\"#cc0000\">付与効果で他の付与とは並存不可。魔法免疫には無効</font>"

		"DOTA_Tooltip_Ability_item_great_dragon" "巨竜"
		"DOTA_Tooltip_Ability_item_great_dragon_Description" "【パッシブ】攻撃力+40。法力回復+150%。生命値+400。<br />【アクション】光波を放ち,直線にいるすべての敵に480点のダメージを与える。"

		"DOTA_Tooltip_Ability_item_kokumo" "凍り雲"
		"DOTA_Tooltip_Ability_item_kokumo_Description" "【パッシブ】攻撃力+42，器用さ+20。攻擊時に16%の確率でで氷爆を出して目標に480点と周りの範囲325内の敵に200点のダメージを与え,さらに<font color=\"#5bc0de\">30%</font>減速させる。持続時間4.5秒。<br /><font color=\"#cc0000\">付与効果で他の付与とは並存不可。魔法免疫にはダメージなし、減速効果あり。</font>"

		"DOTA_Tooltip_Ability_item_the_sword_of_kaminaobi" "神直毘御剣"
		"DOTA_Tooltip_Ability_item_the_sword_of_kaminaobi_Description" "【パッシブ】攻撃力+50，力+15，全能力+10。<br />【アクション】範囲700内の目標を指定し,テレポートする。"

		"DOTA_Tooltip_Ability_item_raikiri" "雷切"
		"DOTA_Tooltip_Ability_item_raikiri_Description" "【パッシブ】攻撃力+80，攻撃速度+30%。<font color=\"#5bc0de\">攻擊時に16%の確率で発散閃電を放ち</font>，最大8人の敵に400点のダメージを与える。<br /><font color=\"#cc0000\">付与効果で他の付与とは並存不可。魔法免疫には無効。</font>"

		"DOTA_Tooltip_Ability_item_ninja_cloth" "忍者装束"
		"DOTA_Tooltip_Ability_item_ninja_cloth_Description" "【パッシブ】防御力+6，全能力+10，攻撃速度++25%，<font color=\"#5bc0de\">25%の確率で攻撃を避ける。</font>"

		"DOTA_Tooltip_Ability_item_the_dark_armor" "黒漆塗五枚胴"
		"DOTA_Tooltip_Ability_item_the_dark_armor_Description" "【パッシブ】防御力+5，知力+10，法力回復+150%。<br />【アクション】周りの友軍は5秒かけて420点の生命値と255点の法力を回復する。ダメージを受けると中断される。"


		"DOTA_Tooltip_Ability_item_reito_lantern" "霊都宮灯"
		"DOTA_Tooltip_Ability_item_reito_lantern_Description" "【パッシブ】毎秒20点の生命値を回復する、法力回復+150%。20%の確率で攻撃を避ける。<br />【アクション】治療の力を導いて,8人の友軍の間に伝わる。800点の生命値を回復する。"

		"DOTA_Tooltip_Ability_item_the_red_lightning_chapter" "赤雷巻"
		"DOTA_Tooltip_Ability_item_the_red_lightning_chapter_Description" "【パッシブ】知力+10，攻擊+10。<br />【アクション】赤き閃電を使い,最大3人の敵に455点のダメージを与える。"


		"DOTA_Tooltip_Ability_item_the_red_lightning_chapter_hyper" "真．赤雷巻"
		"DOTA_Tooltip_Ability_item_the_red_lightning_chapter_hyper_Description" "【パッシブ】知力+20，攻擊+10。<br />【アクション】赤き閃電を使い,最大8人の敵に700点のダメージを与える。"


		"DOTA_Tooltip_Ability_item_the_overflame_art_of_war" "大炎上ノ書"
		"DOTA_Tooltip_Ability_item_the_overflame_art_of_war_Description" "【パッシブ】知力+40。<br />【アクション】指定したエリアに5つの炎雨を降り注ぎ,炎雨のひとつにつき400点のダメージを与えて撃った敵を燃やす。毎秒60点のダメージを継続的に与える。持続時間5秒。<br /><font color=\"#cc0000\">建物に対してダメージの30％を与える。</font>"

		"DOTA_Tooltip_Ability_item_the_overflame_art_of_war_hyper" "真．大炎上ノ書"
		"DOTA_Tooltip_Ability_item_the_overflame_art_of_war_hyper_Description" "【パッシブ】知力+70。<br />【アクション】指定したエリアに地震、落石、大炎を起こす。地震はエリア中の敵ユニットに80％の移動速度を減少させ、落石は1つ毎に600点を与え、大炎は120点のダメージを5秒間に継続的に与える。<br /><font color=\"#cc0000\">建物に対してダメージの30％を与える。</font>"


		"DOTA_Tooltip_Ability_item_the_art_of_war_tornado_chapter" "孫子兵法．風ノ章"
		"DOTA_Tooltip_Ability_item_the_art_of_war_tornado_chapter_Description" "【パッシブ】器用さ+10。<br />周りの友軍に<font color=\"#5bc0de\">7%</font>の移動速度を上昇させる。<br />【アクション】風の陣を召喚し,範囲内の友軍に15％の移動速度を上昇させる。持続時間22秒。"

		"DOTA_Tooltip_Ability_item_the_art_of_war_forest_chapter" "孫子兵法．林ノ章"
		"DOTA_Tooltip_Ability_item_the_art_of_war_forest_chapter_Description" "【パッシブ】知力+10。<br />周りの友軍に<font color=\"#5bc0de\">15％</font>の攻撃速度を上昇させる。<br />【アクション】2名の下級伏兵先鋒と1名の下級伏兵軍師を召喚して戦わせる。持続時間30秒。"

		"DOTA_Tooltip_Ability_item_the_art_of_war_flame_chapter" "孫子兵法．火ノ章"
		"DOTA_Tooltip_Ability_item_the_art_of_war_flame_chapter_Description" "【パッシブ】攻撃力+14。<br />周りの友軍に<font color=\"#5bc0de\">15% </font>の攻撃力を上昇させる。<br />【アクション】周りの友軍に40％の攻撃力を上昇させる。持続時間8秒。"


		"DOTA_Tooltip_Ability_item_the_art_of_war_mountain_chapter" "孫子兵法．山ノ章"
		"DOTA_Tooltip_Ability_item_the_art_of_war_mountain_chapter_Description" "【パッシブ】力+10。<br />周りの友軍に6点の防御力を上昇させる。<br />【アクション】周りの友軍に50点の防御力を上昇させる。持続時間5秒。"


		"DOTA_Tooltip_Ability_item_the_lost_art_of_war_1" "孫子兵法残巻"
		"DOTA_Tooltip_Ability_item_the_lost_art_of_war_1_Description" "【パッシブ】全能力+10。<br />周りの友軍に<font color=\"#5bc0de\">25%</font>の攻撃速度と<font color=\"#5bc0de\">25%</font>の攻撃力を上昇させる。<br />【アクション】3名の下級伏兵先鋒と1名の下級伏兵軍師を召喚して戦わせる。持続時間30秒。<br /><font color=\"#cc0000\">この霊気効果は「林ノ章」、「火ノ章」と重ねがけできない。</font>"

		"DOTA_Tooltip_Ability_item_the_lost_art_of_war_2" "孫子兵法断簡"
		"DOTA_Tooltip_Ability_item_the_lost_art_of_war_2_Description" "【パッシブ】全能力+10。<br />周りの友軍に<font color=\"#5bc0de\">10%</font>の移動速度と6点の防御力を上昇させる。<br />【アクション】召喚風護之陣，使範圍內的友軍增加15% 移動速度，且前4秒額外增加40防御力，風護之陣持續20秒。<br /><font color=\"#cc0000\">この霊気効果は「風ノ章」、「山ノ章」と重ねがけできない。</font>"

		"DOTA_Tooltip_Ability_item_the_art_of_war" "孫子兵法全本"
		"DOTA_Tooltip_Ability_item_the_art_of_war_Description" "【パッシブ】全能力+20。<br />周りの友軍に7点の防御力、<font color=\"#5bc0de\">25%</font>の攻撃速度、<font color=\"#5bc0de\">10%</font>の移動速度と<font color=\"#5bc0de\">25%</font>の攻撃力を上昇させる。<br />【アクション】4名の上級伏兵と1名の上級伏兵軍師を召喚して戦わせる。持続時間30秒。<br /><font color=\"#cc0000\">この霊気効果は他の霊気効果とも重ねがけできない。</font>"

		"DOTA_Tooltip_Ability_item_the_over_lightning_art_of_war" "無上雷暴ノ書"
		"DOTA_Tooltip_Ability_item_the_over_lightning_art_of_war_Description" "【パッシブ】知力+60。<br />【アクション】自らを中心にして範囲500内に閃電雷暴を召喚する。風暴の中の敵に毎秒11％の割合ダメージを継続的に与える。持続時間11秒。。<br /><font color=\"#cc0000\">魔法免疫にはダメージ減半。</font>"

		"DOTA_Tooltip_Ability_item_thunderstorms" "天変ノ書"
		"DOTA_Tooltip_Ability_item_thunderstorms_Description" "【パッシブ】知力+20。<br />【アクション】もう一度範囲1200のエリアに大雷雨を呼び、範囲内にいるすべての敵は1秒ごとに1つの落雷を受ける、1つの落雷は180点のダメージを与える。持続時間10秒、唱えづつけないと発動中断する。"

		// ======================================================
		// 以下是NPC
		// ======================================================

		"npc_dota_neutral_160_douchebag"	"悪人"
		"npc_dota_neutral_160_bandit"	"山賊"
		"npc_dota_neutral_160_assassin"	"暗殺者"
		"npc_dota_neutral_130_wild_bear"	"野熊怪"
		"npc_dota_neutral_160_executor"	"施行者"
		"npc_dota_neutral_130_giant_tortoise"	"巨大亀"
		"npc_dota_neutral_130_fear_molang"	"恐懼魔狼"
		"npc_dota_neutral_130_bear"	"熊"
		"npc_dota_neutral_130_forbearance_law_corpse"	"忍法屍操り"
		"npc_dota_neutral_130_japanese_pirates_sea_people"	"倭寇海民"
		"npc_dota_neutral_130_barbarian"	"野蛮人"
		"npc_dota_neutral_130_pour_odd_person"	"傾奇者"
		"npc_dota_neutral_130_japanese_pirates_leader"	"倭寇頭目"
		"npc_dota_neutral_130_the_exiled_forbearance"	"追放された上忍"
		"npc_dota_neutral_160_bandit_military_adviser"	"強盗軍師"
		"npc_dota_neutral_130_wild_warrior"	"野良侍"
		"npc_dota_cursed_warrior_souls"	"呪われた侍の亡霊"
		"npc_dota_the_king_of_robbers"	"強盗の王"
		"npc_dota_robbers_remnants"	"強盗残兵"
		"npc_dota_country_riot"	"国一揆"
		"npc_dota_peasants_revolt"	"百姓一揆"
		
		"com_general"	"侍大将"
		"com_general2"	"守衛大将"
		
		"ninja_unit3"	"上忍"
		"ninja_unit2"	"中忍"
		"ninja_unit1"	"下忍"
		"findeverything_unit"	"偵隱戰法"
		"soldier_Unified_unit"	"連合足軽伝令兵"
		"soldier_Oda_unit"		"織田足軽伝令兵"
		"archer_Unified_unit"	"連合弓兵伝令兵"
		"archer_Oda_unit"		"織田弓兵伝令兵"
		"gunner_Unified_unit"	"連合鉄砲兵伝令兵"
		"gunner_Oda_unit"		"織田鉄砲兵伝令兵"
		"cavalry_Unified_unit"	"連合騎兵伝令兵"
		"cavalry_Oda_unit"		"織田騎兵伝令兵"
		"war_magic_unit"		"第一戦法"
		"war_magic_unit2"		"第二戦法"
		"com_gunner"			"鉄砲兵"		
		"com_cavalry" 			"騎兵"
		"com_ashigaru_spearmen" "足軽"
		"com_ashigaru_spearmen_B" "足軽"
		"com_ashigaru_spearmen_C" "強足軽"
		"com_ashigaru_spearmen_D" "選良足軽"
		"com_cavalry_C" "強騎兵"
		"com_archer_C"	"強弓兵"
		"TestUnit_normal"	""
		"TestUnit_normal_bio"	""
		"DOTA_Tooltip_B24T"	""
		"DOTA_Tooltip_B24T_Description"	""
		"DOTA_Tooltip_modifier_B24T"	""
		"DOTA_Tooltip_modifier_B24T_Description"	""
		"DOTA_Tooltip_modifier_B24T2"	""
		"DOTA_Tooltip_modifier_B24T2_Description"	""
		
		// ======================================================
		// 以下是英雄
		// ======================================================
		"npc_dota_hero_crystal_maiden"	"阿松"
		"npc_dota_hero_brewmaster"	"大熊朝秀"
		"npc_dota_hero_viper"	"明智光秀"
		"npc_dota_hero_venomancer"	"九鬼嘉隆"
		"npc_dota_hero_treant"	"織田信長"
		"npc_dota_hero_troll_warlord"	"井伊直政"
		"npc_dota_hero_night_stalker"	"龍造寺隆信"
		"npc_dota_hero_broodmother"	"服部半蔵"
		"npc_dota_hero_queenofpain"	"湖衣姫"
		"npc_dota_hero_keeper_of_the_light"	"毛利元就"
		"npc_dota_hero_bristleback"	"今川義元"
		"npc_dota_hero_invoker"	"羽柴秀吉"
		"npc_dota_hero_jakiro" "佐々木小次郎"
		"npc_dota_hero_dragon_knight" "上杉謙信"
		"npc_dota_hero_ancient_apparition" "竹中重治"
		"npc_dota_hero_omniknight" "柴田勝家"
		"npc_dota_hero_pugna" "本願寺顕如"
		"npc_dota_hero_oracle" "石田三成"
		"npc_dota_hero_nevermore"	"雑賀孫市"
		"npc_dota_hero_faceless_void"	"風魔小太郎"
		"npc_dota_hero_centaur"	"本多忠勝"
		"npc_dota_hero_templar_assassin"	"松姫"
		"npc_dota_hero_storm_spirit"	"大谷吉継"
		"npc_dota_hero_naga_siren"	"森蘭丸"
		"npc_dota_hero_medusa"	"森蘭丸"
		"npc_dota_hero_alchemist"	"宮本武蔵"
		"npc_dota_hero_naga_siren"	" 望月千代女"
		"DOTA_Tooltip_Ability_C21R"	"二天一流"
		"DOTA_Tooltip_Ability_C21R_Description"	"戦闘時に<font color=\"#5cb85c\">(15/19/23/27)%</font>の確率で攻撃を避け,40%の確率で<font color=\"#5cb85c\">(1.3/1.5/1.7/1.9)</font>倍のダメージを与える。"
		"DOTA_Tooltip_Ability_C21E"	"奥義‧連環鋼破"
		"DOTA_Tooltip_Ability_C21E_Description"	"指定した目標に突撃する。0.5秒間にスタンさせ,さらに<font color=\"#5cb85c\">(1/2/3/4)</font>回の追加斬撃を放つ。"
		"DOTA_Tooltip_Ability_C21W"	"奥義．弧月斬"
		"DOTA_Tooltip_Ability_C21W_Description"	"ぐるぐる回転し周囲を薙ぎ払う。毎秒<font color=\"#5cb85c\">(225/275/325/375)</font>点のダメージ継続的に与える,持続時間2秒。その期間には魔法免疫状態になる。 "
		"DOTA_Tooltip_modifier_critical_strike"	"二天一流"
		"DOTA_Tooltip_modifier_critical_strike_crit"	"二天一流"
		"DOTA_Tooltip_Ability_C21T"	"秘奥義‧飛翔烈震斬"
		"DOTA_Tooltip_Ability_C21T_Description"	"戦場に迅速に乱れ斬撃を放つ。斬撃の1つは110点のダメージを与え,さらに放った斬撃が多くするほど宮本武蔵は速くなり,同時に放てる斬撃が多くなる。最大<font color=\"#5cb85c\">(11/16/23)</font>回の斬撃が撃てる。"
		
		// 宮本武藏 11.2B
		"DOTA_Tooltip_Ability_C21W_old" "奥義．三日月斬"
		"DOTA_Tooltip_Ability_C21W_old_Description" "魔法免疫を得る。0.2秒毎に範囲250にいるすべての敵に<font color=\"#5cb85c\">(100/150/200/250)</font>点のダメージを与える。持続時間0.5秒。"
		"DOTA_Tooltip_Ability_C21E_old" "奥義．連環鋼破"
		"DOTA_Tooltip_Ability_C21E_old_Description" "目標を突撃する。<font color=\"#5cb85c\">(100/200/300/400)</font>点のダメージを与えて2秒間にスタンさせる。0.6秒ごとに追加の斬撃を放つ、合計3回。"
		"DOTA_Tooltip_Ability_C21R_old" "二天一流"
		"DOTA_Tooltip_Ability_C21R_old_Description" "攻撃時に<font color=\"#5cb85c\">(40/45/50/55)% </font>の確率でミスしない<font color=\"#5cb85c\">(1.3/1.6/1.9/2.2)</font>倍のダメージを与える。"
		"DOTA_Tooltip_Ability_C21T_old" "秘奥義‧飛翔烈震斬"
		"DOTA_Tooltip_Ability_C21T_old_Description" "自身は空に飛んで力を溜めてから地面に落ちると同時にオーラを解放して周囲<font color=\"#5cb85c\">(1200/1600/2000)</font>点のダメージを与える。"

		"DOTA_Tooltip_Ability_B08W"	"一刀．牙"
		"DOTA_Tooltip_Ability_B08W_Description"	"指定した方向へ一刀．牙を放ち,射程距離1000に入る敵にダメージを与える。"
		"DOTA_Tooltip_Ability_B08E"	"一刀．閃瞬"
		"DOTA_Tooltip_Ability_B08E_Description"	"指定した目標のところにテレポートし,高速斬撃を放って<font color=\"#5cb85c\">(100/200/300/400)</font>点の法術ダメージを与え,さらに1.1秒間にスタンさせ,<font color=\"#5bc0de\">(100/160/220/280)</font>点の法力ダメージも与える。"
		"DOTA_Tooltip_Ability_B08R"	"活心．魂"
		"DOTA_Tooltip_Ability_B08R_Description"	"自身は攻撃速度が<font color=\"#5cb85c\">(20/35/50/65)%</font>上がる。<br />スキルやアイテムを使うと,次の8秒間に攻撃力が15点増加、被ダメージが5%減少。持続時間に再使用すると攻撃力増加効果は重ねがけできる。最大<font color=\"#5cb85c\">(4/5/6/7)</font>回。 "
		"DOTA_Tooltip_Ability_B08T"	"一刀．空牙"
		"DOTA_Tooltip_Ability_B08T_Description"	"指定した方向へ巨大な一刀．空牙を放ち,射程距離3000に入る敵に<font color=\"#5cb85c\">(800/1200/1600)</font>点のダメージを与える。"
		
		"DOTA_Tooltip_Ability_B08D_old"	"一刀．連牙断空"
		"DOTA_Tooltip_Ability_B08D_old_Description"	"指定した的に十八刀牙を放ち,一刀は100点の法術ダメージを与え,さらに2.2秒間にスタンさせる。"
		"DOTA_Tooltip_Ability_B08W_old"	"一刀．牙"
		"DOTA_Tooltip_Ability_B08W_old_Description"	"指定した方向へ一刀．牙を放ち,射程距離1000に入る敵に<font color=\"#5cb85c\">(200/300/400/500)</font>点のダメージを与える。"
		"DOTA_Tooltip_Ability_B08E_old"	"一刀．閃瞬"
		"DOTA_Tooltip_Ability_B08E_old_Description"	"指定した目標のところにテレポートし,高速斬撃を放って<font color=\"#5cb85c\">(300/400/500/600)</font>点の法術ダメージを与え,さらに0.5秒間にスタンさせる。"
		"DOTA_Tooltip_Ability_B08R_old"	"活心．魂"
		"DOTA_Tooltip_Ability_B08R_old_Description"	"自身は攻撃速度が<font color=\"#5cb85c\">(15/30/45/60)%</font>上がり、移動速度が<font color=\"#5cb85c\">(4/6/8/10)%</font>上がる。<br />nスキルやアイテムを使うと,次の8秒間に攻撃速度が25%、攻撃力が5%上がる。持続時間に再使用すると攻撃力増加効果は重ねがけできる。最大<font color=\"#5cb85c\">(4/5/6/7)</font>回。 "
		"DOTA_Tooltip_Ability_B08T_old"	"一刀．空牙"
		"DOTA_Tooltip_Ability_B08T_old_Description"	"指定した方向へ巨大な一刀．空牙を放ち,射程距離3000に入る敵に<font color=\"#5cb85c\">(900/1300/1800)</font>点のダメージを与える。"

		"npc_dota_hero_drow_ranger"	"最上義姬"
		"DOTA_Tooltip_Ability_B33W"	"腐敗ノ矢"
		"DOTA_Tooltip_Ability_B33W_Description"	"猛毒付きの腐敗ノ矢を放ち,毎秒<font color=\"#5cb85c\">(50/80/110/170)</font>点のダメージを与え,さらに攻撃速度と移動速度が<font color=\"#5cb85c\">(10/20/30/40)%</font>下がり,持続時間<font color=\"#5cb85c\">(5/6/7/8)</font>秒。 "
		"DOTA_Tooltip_Ability_B33E"	"身纏う網"
		"DOTA_Tooltip_Ability_B33E_Description"	"指定した敵ユニットに猛毒付きの網を纏わせ,攻撃も移動もできなくする。さらに毎秒150点のダメージを継続的に与えて,持続時間<font color=\"#5cb85c\">(1/2/3/4)</font>秒。 "
		"DOTA_Tooltip_Ability_B33R"	"霧毒幻化"
		"DOTA_Tooltip_Ability_B33R_Description"	"【パッシブ】<br />器用さが(5/10/15/20)増加。<br />【アクション】<br />自身を霧毒幻化。攻撃形式が即時になり、攻撃射程が200延び,追加スキル\"霧毒矢\",毎回攻撃時に周囲に<font color=\"#5cb85c\">(40/60/80/120)</font>点のダメージを与える。持続時間6秒。 "
		"DOTA_Tooltip_Ability_B33T"	"身纏う蜘蛛"
		"DOTA_Tooltip_Ability_B33T_Description"	"指定した敵ユニットに猛毒の蜘蛛糸を纏わせ,その敵は移動速度が<font color=\"#5cb85c\">(50/60/70)%</font>下がり、攻撃速度も<font color=\"#5cb85c\">(100/150/200)%</font>下がり，0.5秒おきに<font color=\"#5cb85c\">(75/100/125)</font>点のダメージを受ける，持続時間10秒。 "

		// 最上義姬 11.2B
		"DOTA_Tooltip_Ability_B33W_old" "腐敗ノ矢"
		"DOTA_Tooltip_Ability_B33W_old_Description" "猛毒付きの腐敗ノ矢を放ち,毎秒<font color=\"#5cb85c\">(20/40/60/80)</font>点のダメージを与え,さらに攻撃速度と移動速度が<font color=\"#5cb85c\">(30/40/50/60)% </font>下がり,持続時間5秒。"
		"DOTA_Tooltip_Ability_B33E_old" "身纏う網"
		"DOTA_Tooltip_Ability_B33E_old_Description" "指定した敵ユニットに猛毒付きの網を纏わせ,繞，攻撃も移動も<font color=\"#5cb85c\">(1/2/3/4)</font>秒間にできなくする。さらに毎秒<font color=\"#5cb85c\">(35/45/55/65)</font>点のダメージを継続的に与える"
		"DOTA_Tooltip_Ability_B33R_old" "毒矢"
		"DOTA_Tooltip_Ability_B33R_old_Description" "攻撃時に範囲200の敵に毎秒<font color=\"#5cb85c\">(20/40/60/80)</font>点のダメージを与える毒霧を放つ。持続時間2秒。"
		"DOTA_Tooltip_Ability_B33T_old" "身纏う蜘蛛"
		"DOTA_Tooltip_Ability_B33T_old_Description" ""指定した敵ユニットに猛毒の蜘蛛糸を纏わせ，その敵は攻撃速度と移動速度が50%下がり，0.5秒おきに<font color=\"#5cb85c\">(66/110/125)</font>点のダメージを受ける，持続時間6秒。"

		"npc_dota_hero_earthshaker"	"秋山信友"
//		"npc_dota_hero_earthshaker_bio"	"甲斐国武田氏家臣で　武田氏と　與武田氏同族的甲婓源氏支流之一的秋山信任息子，是武田信義之弟加賀美遠滿的支流。1542年對已近習眾的身分諏訪賴重攻略成為他初次上陣的戰爭。1547年近攻伊奈福與城時，將敵將藤澤賴親捕獲後，取得重要的戰功，成為了50騎馬部隊的侍大將。之後的進攻木曾福島城後，被伊奈郡代提拔為率領250騎的大將。1572年信玄開始西上，信友以別動隊的大將率領3000兵向織田氏領地東美濃入侵，攻陷了岩村城。以後為岩村城城主，在東美濃方面作最前線防備。武田軍在1575年長篠之戰大敗，導致岩村城被孤立，11月織田信長親征包圍岩村城。信友確定沒有救援下向信長提議開城。但信友開城後，信長立即逮捕他，並在長良川與夫人以極刑處死，享年49歲。<br />信友為智勇兼備的名將，其勇名稱為「武田的猛牛」。"
		"DOTA_Tooltip_Ability_B24T"	"大地禁錮"
		"DOTA_Tooltip_Ability_B24T_Description"	"自身を中心にして巨大な石環を作り上げてすべてのユニット中にを束縛し,その中の敵ユニットに<font color=\"#5cb85c\">(400/700/1000)</font>点のダメージを与える。束縛された敵英雄は<font color=\"#5cb85c\">(2.5/3/3.5)</font>秒間にスキルとアイテムが使えない。"
		"DOTA_Tooltip_Ability_B24W_Description"	"動けない地霊石文を召喚し,地霊石文は自動的に非英雄ユニットを攻撃してさらに敵英雄が近づいたら撃退しながら200点の法術ダメージを与える。最大<font color=\"#5cb85c\">(6/10/14/20)</font>回撃退する。持続時間12秒。"
		"DOTA_Tooltip_Ability_B24E_Description"	"指定したエリアにいる敵を挑発し,強引に攻撃を引き受け,さらに力が<font color=\"#5cb85c\">(10/20/30/40)</font>上がる。持続時間10秒"
		"DOTA_Tooltip_Ability_B24R"	"石ノ共鳴"
		"DOTA_Tooltip_Ability_B24R_Description"	"自身が防御力<font color=\"#5cb85c\">(4/6/8/10)</font>上がり,さらに攻撃を受けると33%の確率で攻撃者に大量の小石を投げて小石は<font color=\"#5cb85c\">(85/135/185/235)</font>点の法術ダメージと<font color=\"#5cb85c\">(40/80/120/160)</font>点の真実ダメージを与えてついでに0.2秒スタンさせる。<font color=\"#f0ad4e\">0.3</font>秒ごとに最大発動1回。"
		"DOTA_Tooltip_modifier_B24R_2"	""
		"DOTA_Tooltip_modifier_B24T_2"	"大地禁錮"
		"DOTA_Tooltip_modifier_B24T_2_Description"	"あはは！技を使うじゃねえぞ！"
		"DOTA_Tooltip_modifier_B24W"	"石文撃退"
		"DOTA_Tooltip_modifier_B24W_Description"	"ふ！寄るな！"
		"DOTA_Tooltip_modifier_B24R"	"石ノ共鳴"
		"DOTA_Tooltip_modifier_B24R_Description"	"やる気？承知しねえぞ！"
		
		"npc_dota_hero_huskar"	"鳥居元忠"
//		"npc_dota_hero_huskar_bio"	"元忠出身於三河國渡村，他在家康成為今川義元人質的時代是家康其中一名側近。1600年在當家康準備討伐上杉景勝，元忠和他的部下把守以800兵山城國伏見城，關 原之戰前一個月，即7月下旬，石田三成派遣大軍包圍伏見城，終守了十多天的時間，元忠與三百多名將士死守，最終切腹自盡。當時因為自盡人數很多，血水滲入地板，血漬無論如何都清洗不掉，當時的血漬地板在伏見城拆構後，作為京都洛東養源院的建材。今日養源院仍有當年的血漬地板改建的天井，人形血漬歷歷在目，人稱血天井。"
			
		"DOTA_Tooltip_Ability_A16W"	"血腥い攫い"
		"DOTA_Tooltip_Ability_A16W_Description"	"指定した敵に移動速度が<font color=\"#5cb85c\">(20/28/36/44)% </font>下がり、攻撃力が<font color=\"#5cb85c\">(20/30/40/50)</font>さがり,下がった分は自身に転移する。持続時間6秒。"
		"DOTA_Tooltip_Ability_A16E"	"血魄連結"
		"DOTA_Tooltip_Ability_A16E_Description"	"自身と敵ユニットの間に繋がりを作り上げ,その敵ユニットが攻撃を受けると受けたダメージの<font color=\"#5cb85c\">(20/35/50/65)%</font>で自身の生命値を回復し,繋がりがある限り自身の被ダメージが<font color=\"#5cb85c\">(5/10/15/20)% </font>減少，持続時間8秒。"
		"DOTA_Tooltip_Ability_A16R"	"血傷霊光"
		"DOTA_Tooltip_Ability_A16R_Description"	"自身の移動速度が8%上がり、攻撃速度が<font color=\"#5cb85c\">(20/30/40/50)% </font>上がる。ダメージを受けると周囲の敵に受けたダメージの<font color=\"#5cb85c\">(15/25/35/45)% </font>で生命値を減少させる。 "
		"DOTA_Tooltip_Ability_A16T"	"闇血勅令"
		"DOTA_Tooltip_Ability_A16T_Description"	"指定した方向へ爆発しつづける血魂の力を召喚する。爆発するたびに範囲内の敵にダメージ与えつつ<font color=\"#f0ad4e\">(1.5/2.1/2.7)</font>秒間にスタンさせる。"
		
		"DOTA_Tooltip_modifier_A16R"	"血傷霊光"
		"DOTA_Tooltip_modifier_A16R_Description"	"熱血不死"
		"DOTA_Tooltip_modifier_A16W"	"血腥い攫い(バフ)"
		"DOTA_Tooltip_modifier_A16W_2"	"血腥い攫い(デバフ)"
		"DOTA_Tooltip_modifier_A16W_Description"	"能力増加"
		"DOTA_Tooltip_modifier_A16W_2_Description"	"能力減弱"
		"DOTA_Tooltip_modifier_A16E"	"血魄連結(バフ)"
		"DOTA_Tooltip_modifier_A16E_2"	"血魄連結(デバフ)"
		"DOTA_Tooltip_modifier_A16E_Description"	"お前の傷はおれの癒しだ"
		"DOTA_Tooltip_modifier_A16E_2_Description"	"お前の傷はおれの癒しだ"
		"DOTA_Tooltip_modifier_A16T"	"スタン"
